==13434== Memcheck, a memory error detector
==13434== Copyright (C) 2002-2011, and GNU GPL'd, by Julian Seward et al.
==13434== Using Valgrind-3.7.0 and LibVEX; rerun with -h for copyright info
==13434== Command: RunCollatz.c++.app
==13434== 
306327 683098 509
82991 464526 449
105809 485478 449
1275 833475 509
409380 914031 525
293733 206453 443
909698 400210 525
972903 498990 525
309494 270524 389
207852 548075 470
533053 578365 452
389687 807168 509
827966 682804 504
600819 497816 470
276390 416170 449
930199 587738 525
70948 475324 449
360821 241512 441
143614 267823 443
539040 316929 470
9102 719720 509
406776 558342 470
372701 928819 525
613268 344026 470
33435 622017 470
474442 752866 509
7800 234671 443
854109 308204 525
176737 703297 509
61700 409388 443
915034 796141 525
967379 834720 525
416692 701524 509
192776 759765 509
117292 374027 443
542069 430532 470
671904 736920 504
4549 844628 525
693358 648313 442
768940 552899 509
125611 891485 525
840879 935775 476
630141 731126 504
506637 105646 449
776790 702054 504
609737 839725 525
606285 471382 470
176341 107510 383
34267 415462 449
70492 171770 383
655854 672958 442
289324 622702 470
934381 21571 525
898559 37443 525
280457 93990 443
921381 100685 525
515708 333590 470
157263 914949 525
212066 106070 383
85562 577386 470
149232 639208 509
71797 904642 525
737109 44905 509
589073 951806 525
147627 786678 509
351653 991291 525
254554 898444 525
329979 267685 407
10698 558126 470
188251 846070 525
948994 898047 507
258033 356828 441
859682 708015 525
66077 134393 354
23097 286546 443
849367 366532 525
153412 708428 509
785469 678604 504
910596 151081 525
651451 720285 504
867387 652233 525
42262 73595 340
699586 781752 504
557781 349835 470
305482 751708 509
280332 976337 525
937453 692295 525
819590 88404 509
498288 562733 470
637646 826014 504
657048 255663 509
663066 36256 509
291685 327382 384
949205 497394 525
944879 578267 525
114824 309751 443
546204 966946 525
756900 845727 525
390652 271048 441
2990 910022 525
622337 385041 470
67143 944698 525
680094 402500 509
476695 399321 449
902970 901139 401
250710 390745 441
634833 596081 509
705719 161442 509
744232 431176 509
486065 431638 444
530667 268419 470
889578 352304 525
8804 155590 375
918915 208522 525
532122 932478 525
600058 185272 470
71428 265618 443
267520 195730 443
494312 323320 449
608728 478096 470
416341 622053 470
485736 224205 449
681401 798620 504
377440 468142 449
614112 39528 470
359108 287516 441
642058 804709 504
726423 889772 525
463847 108856 449
204006 237728 443
123953 372830 443
25710 379719 443
672678 468450 509
475755 323391 449
277729 35816 443
95678 830619 509
930964 376295 525
583481 794143 509
771428 299828 509
376650 155112 443
164001 61497 383
662019 582121 509
828001 841540 525
696130 149328 509
159608 270587 443
674690 589575 509
755797 105454 509
610876 775958 509
43580 236357 443
307643 399461 441
283867 236376 407
946683 772447 525
862732 548958 525
145213 129715 375
783718 931836 525
107626 263156 443
165056 243135 443
448801 144096 449
453251 571621 470
176863 704254 509
819627 15958 509
739914 640032 504
331674 725168 509
421146 379592 449
364377 475840 449
738277 601959 509
907564 342796 525
405189 471489 449
578896 272716 470
300071 209708 443
989779 970362 458
29363 513974 470
172048 548927 470
306003 787046 509
852678 619084 525
672674 735899 504
273108 153610 443
125683 295826 443
983380 42793 525
182139 904195 525
976913 845077 507
85980 918058 525
385446 430023 449
559951 217507 470
506228 534136 470
499628 148142 449
602047 594992 403
465561 876691 525
74150 104380 351
925645 862943 476
787901 355197 509
525120 877004 525
832585 653341 504
350705 219006 443
496215 626781 509
20563 838506 525
711801 51978 509
704341 81553 509
767774 106575 509
399949 758378 509
922765 278307 525
943104 762462 525
705342 594786 509
421328 603885 470
892117 56058 525
642690 19118 509
464443 189180 449
423339 345523 449
480795 530450 470
147640 43403 375
858038 206352 525
631958 886753 525
751140 228003 509
287684 101185 443
576424 557094 421
989619 797755 525
266158 155539 443
146134 488160 449
731619 289942 509
697484 446249 509
465585 509117 426
38632 998776 525
720406 510540 509
487129 856054 525
608608 439278 470
356667 520987 470
386055 514437 470
35193 876747 525
866727 832162 525
851932 23518 525
283288 689104 509
22581 592184 470
511147 750027 509
943971 126935 525
285252 411342 449
142402 271340 443
354063 414986 449
189488 867104 525
357408 214066 443
435901 821751 509
791083 907059 525
862766 241874 525
427868 57538 449
368110 73806 443
161109 892429 525
877970 352074 525
121986 798739 509
44743 324103 443
390681 483279 449
769051 72104 509
544307 483599 470
103332 991768 525
660738 954788 525
750993 862666 525
643055 687026 442
526859 268444 470
983761 826023 525
809095 800597 406
156619 743625 509
884395 93261 525
151426 679207 509
614042 119276 470
7417 857009 525
990494 927114 507
973580 901412 507
944753 171318 525
979654 747741 525
597032 315730 470
4575 938319 525
302653 321563 384
373909 731856 509
415543 588295 470
724389 553101 509
632056 405191 509
456742 887902 525
828067 55276 509
323395 69045 443
573351 647334 509
984851 511279 525
322861 687143 509
20439 669901 509
639066 230054 509
748175 718204 424
163521 839679 525
898873 247824 525
529001 612407 452
757159 951056 525
367349 874846 525
402043 267882 441
659894 481613 509
354754 240135 441
574602 338255 470
93483 503929 449
157998 478300 449
106979 380241 443
781096 910336 525
343246 599374 470
252682 537947 470
240291 50543 443
373731 930625 525
441636 617450 470
45256 45953 239
721977 714741 411
456826 326531 449
851816 454529 525
532980 851787 525
573363 775366 509
133332 254426 443
757583 706233 424
896355 927667 476
938620 842075 476
888835 785083 525
426885 215339 449
695924 617658 509
916054 723324 525
634754 983294 525
765237 653729 504
289103 442718 449
565919 845124 525
405369 133468 443
